   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5648	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5791	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5791	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5965	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5965	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6114	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6114	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6268	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6268	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6412	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6412	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6565	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6565	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6715	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6715	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6862	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.6862	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7035	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7035	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7183	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7183	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7338	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7338	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7486	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7486	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7632	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7632	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7777	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.7777	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
