   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.7646	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.7646	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.7646	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.7828	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.7828	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.7953	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.7953	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8098	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8098	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8098	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8281	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8281	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8281	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8455	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8455	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8566	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8566	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8566	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8729	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8729	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8729	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8891	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8891	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.8891	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.9079	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.9079	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.9197	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.9197	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 00:11:52.9197	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
