   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.8443	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.8635	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.8635	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.8808	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.8808	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9058	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9058	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9197	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9197	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9436	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9436	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9682	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9682	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9817	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9817	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9999	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:32.9999	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.0195	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.0201	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.0430	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.0430	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.0666	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.0672	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.0838	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.0838	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1068	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1068	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1237	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1237	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1416	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1416	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1598	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1603	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1795	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.1795	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.2044	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.2044	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.2223	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.2228	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PostPhysicsStep()
   at Sandbox.Scene.RunEvent[T](Action`1 action, FindMode find)
2026/09/07 16:56:33.2412	[Generic] Object reference not set to an instance of an object.	System.NullReferenceException: Object reference not set to an instance of an object.
   at Sandbox.PlayerController.UpdateBody()
   at Sandbox.PlayerController.Sandbox.IScenePhysicsEvents.PrePhysicsStep()
